date,temperature_c,heart_rate_bpm,lowest_heart_rate_bpm,ovulation_start,period_tag_manual,cycle_id
2025-01-01,36.379,72.5,66.5,0,start,1
2025-01-02,36.367,71.9,61.3,0,,1
2025-01-03,36.32,70.8,61.2,0,,1
2025-01-04,36.377,71.0,64.4,0,end,1
2025-01-05,36.383,70.8,61.3,0,,1
2025-01-06,36.366,67.2,58.0,0,,1
2025-01-07,36.383,72.2,63.5,0,,1
2025-01-08,36.45,70.8,61.9,0,,1
2025-01-09,36.427,69.9,59.4,0,,1
2025-01-10,36.342,70.2,56.9,0,,1
2025-01-11,36.396,69.8,61.2,0,,1
2025-01-12,36.297,70.0,63.2,0,,1
2025-01-13,36.455,70.3,63.9,0,,1
2025-01-14,36.227,74.9,63.5,1,,1
2025-01-15,36.687,73.1,65.9,0,,1
2025-01-16,36.69,71.6,64.2,0,,1
2025-01-17,36.632,74.2,65.5,0,,1
2025-01-18,36.74,76.8,70.1,0,,1
2025-01-19,36.687,71.4,62.1,0,,1
2025-01-20,36.626,72.7,65.2,0,,1
2025-01-21,36.652,74.9,63.9,0,,1
2025-01-22,36.623,77.5,72.3,0,,1
2025-01-23,36.673,77.5,65.4,0,,1
2025-01-24,36.617,76.5,70.3,0,,1
2025-01-25,36.632,74.1,65.0,0,,1
2025-01-26,36.694,73.0,63.7,0,,1
2025-01-27,36.69,74.4,63.3,0,,1
2025-01-28,36.669,74.8,68.4,0,,1
2025-01-29,36.378,71.6,61.5,0,start,2
2025-01-30,36.389,69.5,58.4,0,,2
2025-01-31,36.329,71.6,60.1,0,,2
2025-02-01,36.378,72.9,62.3,0,end,2
2025-02-02,36.465,69.7,62.8,0,,2
2025-02-03,36.391,65.4,58.1,0,,2
2025-02-04,36.443,68.2,58.5,0,,2
2025-02-05,36.511,68.9,59.2,0,,2
2025-02-06,36.333,71.8,60.9,0,,2
2025-02-07,36.377,68.0,59.9,0,,2
2025-02-08,36.347,71.0,59.9,0,,2
2025-02-09,36.416,66.3,54.1,0,,2
2025-02-10,36.434,70.4,64.6,0,,2
2025-02-11,36.404,70.0,60.8,0,,2
2025-02-12,36.226,70.0,62.6,1,,2
2025-02-13,36.668,72.7,67.7,0,,2
2025-02-14,36.648,75.5,68.9,0,,2
2025-02-15,36.737,70.4,63.1,0,,2
2025-02-16,36.674,74.6,62.6,0,,2
2025-02-17,36.669,71.4,65.4,0,,2
2025-02-18,36.702,71.3,64.6,0,,2
2025-02-19,36.716,73.3,64.7,0,,2
2025-02-20,36.736,74.5,69.0,0,,2
2025-02-21,36.714,71.8,63.9,0,,2
2025-02-22,36.61,74.5,67.6,0,,2
2025-02-23,36.704,73.7,68.7,0,,2
2025-02-24,36.562,73.8,65.6,0,,2
2025-02-25,36.678,74.0,64.1,0,,2
2025-02-26,36.436,63.7,55.0,0,start,3
2025-02-27,36.405,66.4,55.7,0,,3
2025-02-28,36.322,67.2,60.2,0,,3
2025-03-01,36.328,65.4,57.2,0,,3
2025-03-02,37.089,67.7,58.5,0,end,3
2025-03-03,36.288,69.3,59.3,0,,3
2025-03-04,36.364,69.5,60.7,0,,3
2025-03-05,36.462,70.5,60.0,0,,3
2025-03-06,36.304,68.4,58.1,0,,3
2025-03-07,36.42,68.3,55.3,0,,3
2025-03-08,36.397,67.2,59.5,0,,3
2025-03-09,36.401,70.1,59.9,0,,3
2025-03-10,36.366,70.6,64.6,0,,3
2025-03-11,36.345,68.8,58.1,0,,3
2025-03-12,36.398,66.3,55.1,0,,3
2025-03-13,36.33,71.4,58.8,1,,3
2025-03-14,36.712,72.0,62.4,0,,3
2025-03-15,36.805,72.2,63.2,0,,3
2025-03-16,36.675,66.3,56.1,0,,3
2025-03-17,36.662,69.7,60.6,0,,3
2025-03-18,36.714,71.8,62.4,0,,3
2025-03-19,36.704,71.7,62.3,0,,3
2025-03-20,36.656,68.8,58.0,0,,3
2025-03-21,36.697,71.1,63.0,0,,3
2025-03-22,36.693,70.2,61.8,0,,3
2025-03-23,36.672,71.8,65.0,0,,3
2025-03-24,36.719,70.3,62.2,0,,3
2025-03-25,36.678,68.9,63.9,0,,3
2025-03-26,36.735,69.5,60.8,0,,3
2025-03-27,36.646,70.8,64.9,0,,3
2025-03-28,36.29,70.3,60.9,0,start,4
2025-03-29,36.382,70.8,59.6,0,,4
2025-03-30,36.297,75.5,63.5,0,,4
2025-03-31,36.288,71.3,64.3,0,,4
