"day","phase"
"2024-01-01","no_phase"
"2024-01-02","no_phase"
"2024-01-03","no_phase"
"2024-01-04","no_phase"
"2024-01-05","no_phase"
"2024-01-06","period"
"2024-01-07","period"
"2024-01-08","period"
"2024-01-09","period"
"2024-01-10","period"
"2024-01-11","no_phase"
"2024-01-12","no_phase"
"2024-01-13","no_phase"
"2024-01-14","no_phase"
"2024-01-15","fertile"
"2024-01-16","fertile"
"2024-01-17","fertile"
"2024-01-18","fertile"
"2024-01-19","fertile"
"2024-01-20","fertile"
"2024-01-21","fertile"
"2024-01-22","ovulation"
"2024-01-23","no_phase"
"2024-01-24","no_phase"
"2024-01-25","no_phase"
"2024-01-26","no_phase"
"2024-01-27","no_phase"
"2024-01-28","no_phase"
"2024-01-29","no_phase"
"2024-01-30","no_phase"
"2024-01-31","no_phase"
"2024-02-01","no_phase"
"2024-02-02","no_phase"
"2024-02-03","no_phase"
"2024-02-04","no_phase"
"2024-02-05","no_phase"
"2024-02-06","period"
"2024-02-07","period"
"2024-02-08","period"
"2024-02-09","period"
"2024-02-10","period"
"2024-02-11","no_phase"
"2024-02-12","fertile"
"2024-02-13","fertile"
"2024-02-14","fertile"
"2024-02-15","fertile"
"2024-02-16","fertile"
"2024-02-17","fertile"
"2024-02-18","fertile"
"2024-02-19","ovulation"
"2024-02-20","no_phase"
"2024-02-21","no_phase"
"2024-02-22","no_phase"
"2024-02-23","no_phase"
"2024-02-24","no_phase"
"2024-02-25","no_phase"
"2024-02-26","no_phase"
"2024-02-27","no_phase"
"2024-02-28","no_phase"
"2024-02-29","no_phase"
"2024-03-01","no_phase"
"2024-03-02","no_phase"
"2024-03-03","no_phase"
"2024-03-04","no_phase"
"2024-03-05","period"
"2024-03-06","period"
"2024-03-07","period"
"2024-03-08","period"
"2024-03-09","period"
"2024-03-10","no_phase"
"2024-03-11","no_phase"
"2024-03-12","no_phase"
"2024-03-13","no_phase"
"2024-03-14","fertile"
"2024-03-15","fertile"
"2024-03-16","fertile"
"2024-03-17","fertile"
"2024-03-18","fertile"
"2024-03-19","fertile"
"2024-03-20","fertile"
"2024-03-21","ovulation"
"2024-03-22","no_phase"
"2024-03-23","no_phase"
"2024-03-24","no_phase"
"2024-03-25","no_phase"
"2024-03-26","no_phase"
"2024-03-27","no_phase"
"2024-03-28","no_phase"
"2024-03-29","no_phase"
"2024-03-30","no_phase"
"2024-03-31","no_phase"
"2024-04-01","no_phase"
"2024-04-02","no_phase"
"2024-04-03","no_phase"
"2024-04-04","period"
"2024-04-05","period"
"2024-04-06","period"
"2024-04-07","period"
"2024-04-08","period"
"2024-04-09","no_phase"
"2024-04-10","no_phase"
"2024-04-11","no_phase"
"2024-04-12","no_phase"
"2024-04-13","fertile"
"2024-04-14","fertile"
"2024-04-15","fertile"
"2024-04-16","fertile"
"2024-04-17","fertile"
"2024-04-18","fertile"
"2024-04-19","fertile"
"2024-04-20","ovulation"
"2024-04-21","no_phase"
"2024-04-22","no_phase"
"2024-04-23","no_phase"
"2024-04-24","no_phase"
"2024-04-25","no_phase"
"2024-04-26","no_phase"
"2024-04-27","no_phase"
"2024-04-28","no_phase"
"2024-04-29","no_phase"
"2024-04-30","no_phase"
"2024-05-01","no_phase"
"2024-05-02","no_phase"
"2024-05-03","no_phase"
"2024-05-04","period"
"2024-05-05","period"
"2024-05-06","period"
"2024-05-07","period"
"2024-05-08","period"
"2024-05-09","no_phase"
"2024-05-10","no_phase"
"2024-05-11","no_phase"
"2024-05-12","no_phase"
"2024-05-13","no_phase"
"2024-05-14","fertile"
"2024-05-15","fertile"
"2024-05-16","fertile"
"2024-05-17","fertile"
"2024-05-18","fertile"
"2024-05-19","fertile"
"2024-05-20","fertile"
"2024-05-21","ovulation"
"2024-05-22","no_phase"
"2024-05-23","no_phase"
"2024-05-24","no_phase"
"2024-05-25","no_phase"
"2024-05-26","no_phase"
"2024-05-27","no_phase"
"2024-05-28","no_phase"
"2024-05-29","no_phase"
"2024-05-30","no_phase"
"2024-05-31","no_phase"
"2024-06-01","no_phase"
"2024-06-02","no_phase"
"2024-06-03","no_phase"
"2024-06-04","period"
"2024-06-05","period"
"2024-06-06","period"
"2024-06-07","period"
"2024-06-08","period"
"2024-06-09","no_phase"
"2024-06-10","no_phase"
"2024-06-11","no_phase"
"2024-06-12","no_phase"
"2024-06-13","no_phase"
"2024-06-14","fertile"
"2024-06-15","fertile"
"2024-06-16","fertile"
"2024-06-17","fertile"
"2024-06-18","fertile"
"2024-06-19","fertile"
"2024-06-20","fertile"
"2024-06-21","ovulation"
"2024-06-22","no_phase"
"2024-06-23","no_phase"
"2024-06-24","no_phase"
"2024-06-25","no_phase"
"2024-06-26","no_phase"
"2024-06-27","no_phase"
"2024-06-28","no_phase"
"2024-06-29","no_phase"
"2024-06-30","no_phase"
"2024-07-01","no_phase"
"2024-07-02","no_phase"
"2024-07-03","no_phase"
"2024-07-04","no_phase"
"2024-07-05","no_phase"
"2024-07-06","period"
"2024-07-07","period"
"2024-07-08","period"
"2024-07-09","period"
"2024-07-10","period"
"2024-07-11","no_phase"
"2024-07-12","no_phase"
"2024-07-13","no_phase"
"2024-07-14","fertile"
"2024-07-15","fertile"
"2024-07-16","fertile"
"2024-07-17","fertile"
"2024-07-18","fertile"
"2024-07-19","fertile"
"2024-07-20","ovulation"
"2024-07-21","no_phase"
"2024-07-22","no_phase"
"2024-07-23","no_phase"
"2024-07-24","no_phase"
"2024-07-25","no_phase"
"2024-07-26","no_phase"
"2024-07-27","no_phase"
"2024-07-28","no_phase"
"2024-07-29","no_phase"
"2024-07-30","no_phase"
"2024-07-31","no_phase"
"2024-08-01","no_phase"
"2024-08-02","no_phase"
"2024-08-03","no_phase"
"2024-08-04","period"
"2024-08-05","period"
"2024-08-06","period"
"2024-08-07","period"
"2024-08-08","period"
"2024-08-09","no_phase"
"2024-08-10","no_phase"
"2024-08-11","no_phase"
"2024-08-12","no_phase"
"2024-08-13","fertile"
"2024-08-14","fertile"
"2024-08-15","fertile"
"2024-08-16","fertile"
"2024-08-17","fertile"
"2024-08-18","fertile"
"2024-08-19","fertile"
"2024-08-20","ovulation"
"2024-08-21","no_phase"
"2024-08-22","no_phase"
"2024-08-23","no_phase"
"2024-08-24","no_phase"
"2024-08-25","no_phase"
"2024-08-26","no_phase"
"2024-08-27","no_phase"
"2024-08-28","no_phase"
"2024-08-29","no_phase"
"2024-08-30","no_phase"
"2024-08-31","no_phase"
"2024-09-01","no_phase"
"2024-09-02","no_phase"
"2024-09-03","period"
"2024-09-04","period"
"2024-09-05","period"
"2024-09-06","period"
"2024-09-07","period"
"2024-09-08","no_phase"
"2024-09-09","no_phase"
"2024-09-10","no_phase"
"2024-09-11","no_phase"
"2024-09-12","fertile"
"2024-09-13","fertile"
"2024-09-14","fertile"
"2024-09-15","fertile"
"2024-09-16","fertile"
"2024-09-17","fertile"
"2024-09-18","fertile"
"2024-09-19","ovulation"
"2024-09-20","no_phase"
"2024-09-21","no_phase"
"2024-09-22","no_phase"
"2024-09-23","no_phase"
"2024-09-24","no_phase"
