day,start_datetime,end_datetime,activity,calories,distance,intensity,label,source,id
"2024-03-25","2024-03-25T09:03:00-07:00","2024-03-25T09:21:00-07:00","walking","","","moderate","","confirmed","1f049549-82bc-47ef-86e2-8b1b849d79a3"
"2024-03-26","2024-03-26T12:50:00-07:00","2024-03-26T13:03:00-07:00","walking",34.71,584.5950946685994,"moderate","","confirmed","b49f25bf-b6f2-45cc-bef0-e178d9fba495"
"2024-03-26","2024-03-26T13:26:00-07:00","2024-03-26T13:46:00-07:00","walking","",1464.8153109564732,"moderate","","confirmed","b2e6a8f6-f74c-44e8-bfd8-79befa2a3802"
"2024-03-26","2024-03-26T16:36:00-07:00","2024-03-26T16:57:00-07:00","walking","",1613.1860519397674,"moderate","","confirmed","86bb68da-06c9-4911-ae21-53d584774c71"
"2024-03-26","2024-03-26T17:15:00-07:00","2024-03-26T17:33:00-07:00","walking",48.06,1613.206092685663,"moderate","","confirmed","1b36fcd1-c9bc-4ec8-804b-9fe64ffa3220"
"2024-03-27","2024-03-27T09:08:00-07:00","2024-03-27T09:25:00-07:00","walking","",1282.5758420573886,"moderate","","confirmed","ed8f1130-1962-46ae-b451-aeb700727661"
"2024-03-27","2024-03-27T10:55:00-07:00","2024-03-27T11:19:00-07:00","walking","",1582.9014540578241,"moderate","","confirmed","de893f21-e72c-4db1-81d8-9a907a7cffe4"
"2024-03-27","2024-03-27T11:47:00-07:00","2024-03-27T12:11:00-07:00","walking","",1616.3583055298845,"moderate","","confirmed","17dcce9f-9406-4cf0-b7fa-616731d46c12"
"2024-03-27","2024-03-27T12:30:00-07:00","2024-03-27T12:41:00-07:00","walking","",690.4862881822606,"moderate","","confirmed","25d55dbd-5940-40bd-be17-33914f1111d2"
"2024-03-27","2024-03-27T15:51:00-07:00","2024-03-27T16:13:00-07:00","walking","",1556.6144457207945,"moderate","","confirmed","e9cde880-4bad-4b94-aa41-308c073c0fd7"
"2024-03-27","2024-03-27T21:41:00-07:00","2024-03-27T21:51:00-07:00","walking","","","moderate","","confirmed","70558d01-267b-4049-ba31-875a5f78ceff"
"2024-04-01","2024-04-01T12:25:00-07:00","2024-04-01T12:47:00-07:00","walking",58.739999999999995,27.387694760314645,"moderate","","confirmed","924bc13f-81c5-4348-8754-8514ebe4b484"
"2024-04-01","2024-04-01T18:33:00-07:00","2024-04-01T18:44:00-07:00","walking","","","moderate","","confirmed","c57a7d3a-6740-4211-b850-ea5b8cd68c40"
"2024-04-02","2024-04-02T11:24:00-07:00","2024-04-02T11:49:00-07:00","running","",3595.073223912984,"moderate","","confirmed","952fc5a4-6ac7-4fb9-ac74-3f8f3b4a7c31"
"2024-04-02","2024-04-02T13:39:00-07:00","2024-04-02T13:51:00-07:00","walking",32.04,402.4695754124412,"moderate","","confirmed","f5c0a42a-eca3-4461-97bf-472672d9ac77"
"2024-04-02","2024-04-02T13:57:00-07:00","2024-04-02T14:07:00-07:00","walking",26.7,1747.9277876656045,"moderate","","confirmed","ca12f281-903f-4a2c-b1d4-896c72a1609a"
"2024-04-02","2024-04-02T16:37:00-07:00","2024-04-02T16:58:00-07:00","walking","",292.09592988218,"moderate","","confirmed","4ad82396-7f7b-4bd0-9808-f7fad0c65c0d"
"2024-04-04","2024-04-04T10:41:00-07:00","2024-04-04T10:57:00-07:00","walking","",1278.0495978029778,"moderate","","confirmed","3fba2882-aeac-4701-8131-9b8de927459b"
"2024-04-04","2024-04-04T16:35:00-07:00","2024-04-04T16:45:00-07:00","walking",26.7,1749.1324540094288,"moderate","","confirmed","1b1a8dca-d19d-40a0-bde4-fb513d929050"
"2024-04-04","2024-04-04T17:21:00-07:00","2024-04-04T17:34:00-07:00","walking","",1892.798579553242,"moderate","","confirmed","8130d849-0545-424d-872c-8a33a5d56768"
