day,day_summary,recovery_high,stress_high,id
"2024-03-22","",0,0,"3bc03c6d-f5c4-4db9-abe2-48d8546d4ad9"
"2024-03-23","",0,0,"d3d0425e-ec00-499b-b1e4-9564bfdeae3b"
"2024-03-24","",0,0,"2019b8ff-62de-499a-a27c-bf43dbe473f9"
"2024-03-25","",0,0,"c84d5831-dd8c-4009-a5c9-87e6a77fa21b"
"2024-03-26","",0,0,"0e75dcc1-c988-46fd-aed4-8bd0058f2d69"
"2024-03-27","",900,0,"4d88d546-226b-45f7-986e-2e32e9afb265"
"2024-03-28","stressful",5400,11700,"744e3c36-5f36-44ac-88b7-7ac8cd6f9514"
"2024-03-29","stressful",900,8100,"b295dec5-a347-4937-97e7-0b96c45af2d6"
"2024-03-30","normal",2700,900,"2ac8404b-2dd6-4071-80be-9516b9bf8e17"
"2024-03-31","stressful",2700,7200,"d171ce36-1252-43fc-ab67-1f17e1857570"
"2024-04-01","stressful",1800,11700,"577b50ea-eb87-41ea-ac75-4c70824287c0"
"2024-04-02","stressful",1800,9900,"42059cba-245e-41d1-8a83-8da484c45652"
"2024-04-03","stressful",0,15300,"db0378da-4a65-4d89-96f8-ee191e10c7b3"
"2024-04-04","",0,3600,"c1e56424-e894-4d43-a4e3-26e11e12dcfe"
"2024-04-05","",1800,5400,"0f708e83-88a0-4b00-8d13-4a7e1907e9e4"
"2024-04-06","stressful",1800,17100,"3ce326d3-1790-4618-981a-bbf2d0a46bbb"
"2024-04-07","stressful",7200,8100,"ca518900-2ccd-41d2-96b8-61789924c0b2"
"2024-04-08","stressful",2700,8100,"213464f0-6a4c-46ff-a6ca-a35e67d36fbb"
"2024-04-09","normal",1800,3600,"c3b5b0e5-e1b2-4db6-a5a8-6adb96548c63"
"2024-04-10","restored",10800,900,"c39c6553-217b-4228-b920-a2f7d694dba2"
"2024-04-11","restored",9000,900,"57175d9c-7133-4eac-a7ff-534a9502d3a8"
"2024-04-12","restored",12600,2700,"28f131f6-862b-4fa7-bfe5-e50b92bd1e83"
"2024-04-13","",4500,3600,"7e88b632-2f2b-4ad1-a023-55ff4a77601a"
